-1.755385077333157184e+00,-1.082044755068070252e+01,1.085831750764225134e+01
-6.754614475301258025e+00,5.189431762892963818e+00,8.778411942532414969e+00
1.083435999583299392e+01,7.452456693719676117e+00,1.316214157776460070e+01
-2.724342673047483565e+00,7.957543349209400319e+00,8.176577992431283803e+00
-7.215474844572709934e+00,5.114070109433892064e+00,8.820319121900562109e+00
1.092067836126705593e+01,6.757028171952903506e+00,1.311856855943188016e+01
1.195456420498671335e+01,-3.419161128053779031e+00,1.231058832045098939e+01
3.881588606324150259e+00,-1.054394106914109486e+01,1.134638258937311051e+01
4.603388685418888571e+00,-3.682945487635005399e+00,5.657005139002181160e+00
9.281811503136340846e+00,9.838201735336513210e+00,1.337830845371611410e+01
4.974527818849408867e+00,-1.035041425744230636e+01,1.144395463904643506e+01
1.567709625808687834e-01,1.389029919032324045e+01,1.412630023406598490e+01
6.097350030335554116e+00,-9.314905845071329571e-01,6.120906068399697197e+00
1.229030971948155582e+01,4.152268814439467270e+00,1.289428431303825029e+01
6.032722199712771349e+00,-2.528672637110460086e-01,6.243848809903325581e+00
-5.156694959402793543e+00,-9.334485558605734923e+00,1.051390119538786649e+01
5.394139384568556572e+00,-2.226299798548565079e+00,5.879364825846948861e+00
1.229681082305137707e+01,1.936444078257994139e+00,1.270467825065195022e+01
1.197021622928490991e+01,-2.891407748127706956e+00,1.232119090988745391e+01
-7.825936187169692637e+00,-5.905549043767680750e+00,1.007603707913708213e+01
-5.360566054107545497e+00,6.552446544187340294e+00,8.550001146073698877e+00
3.044788617587883106e+00,-3.940596227944970664e+00,5.364272554762910872e+00
3.054261421152010936e+00,-1.070027829252221707e+01,1.128550031072400017e+01
-8.073489389112005199e+00,3.701657363449365246e+00,8.986928060357172399e+00
5.662870847899242222e+00,-1.020234674122513852e+01,1.151760268072294657e+01
1.219485252609955417e+01,3.987798009634085261e+00,1.287785003139694773e+01
3.299278891955890192e+00,1.327671446631051744e+01,1.390646256099246436e+01
1.229521656049392853e+01,2.491232522476195754e+00,1.277814546051934030e+01
4.511210089513829624e-01,-4.745612163889554758e+00,4.822791622842093062e+00
-2.174050445784718288e+00,7.729304670267887367e+00,8.105102308840791636e+00
6.306409837883099279e+00,-9.775081657740873453e+00,1.159238794468859446e+01
6.151621461646743505e+00,2.890826670816396549e-01,6.329960580052275354e+00
-9.299032818063160732e+00,-1.880905183609029585e+00,9.623043303291440864e+00
2.570528760475794705e+00,-4.595405181966542685e+00,5.224512455317031012e+00
6.098651038804248969e+00,1.962966584620553068e+00,6.597311820458745757e+00
8.025387152935868906e-01,-4.641754238043605874e+00,4.886952780610984703e+00
1.102417694430683603e+01,-4.381031130207936108e+00,1.219281360250097990e+01
5.706585429074221949e+00,3.461094234420297955e+00,6.822829445288318695e+00
-4.706092193371254062e-01,8.409060377580843237e+00,7.967251889331522285e+00
8.422238260747006322e+00,1.052283202144820251e+01,1.345934910084152847e+01
4.100078377081912251e+00,-1.041412383517395135e+01,1.135133831088214507e+01
1.468545049768302801e+00,-4.900674915225178729e+00,5.012463821725849478e+00
6.333146175546957579e+00,-3.890432459193426951e-01,6.264594836813721201e+00
-4.234011457768648512e+00,-9.783863909334904463e+00,1.056968492193384357e+01
-7.800866933027260863e+00,-6.807901259843861297e+00,1.015264026058726188e+01
5.439303144741329810e+00,4.226342559502255014e+00,6.954476000300405580e+00
8.169914685490935469e+00,1.126844817366004214e+01,1.351714847866853475e+01
-5.162030561289252084e+00,-9.254241469445659618e+00,1.049888179083477091e+01
-9.328637267448973702e+00,-3.124355045030908329e+00,9.760609217399441206e+00
-6.861174336007902497e+00,-7.708790400720768154e+00,1.027215952436923629e+01
6.581413686709808530e+00,-9.668073466014082129e+00,1.159362699284655029e+01
1.637131411618080179e+00,7.505050011928926068e+00,7.652401298753145120e+00
-4.606912808130649850e+00,7.274031412946595943e+00,8.465534071073085087e+00
6.243694040380181498e+00,2.494332547976189751e+00,6.690119720930643332e+00
6.345600400531430374e+00,1.336862446669509374e+00,6.467216718655085295e+00
7.066282341106776776e+00,1.157928134558960132e+01,1.361288906826437284e+01
7.549346292045981954e+00,-9.124885331846977365e+00,1.168249101443468874e+01
-9.596273670016566726e+00,8.390096037051404387e-01,9.334854350508742016e+00
6.267711315415446904e+00,3.779467718189225778e+00,6.855721354064233886e+00
5.170667306957422937e+00,5.526021374616794546e+00,7.109642343953127330e+00
2.701467668921790910e+00,-4.502167101139086469e+00,5.259300931687105773e+00
-7.101641044939960068e+00,4.934696496884800609e+00,8.806669218736670857e+00
1.807271387727062972e+00,7.623922071022943392e+00,7.650995937261357405e+00
3.078266355817004474e+00,-1.090993740882457708e+01,1.127527174689788936e+01
-3.216858161549407402e+00,7.605969599733652053e+00,8.272616189988559299e+00
6.578477445889236996e+00,7.557875321547666836e-01,6.405113762321865245e+00
9.368530554535725585e-01,-5.200515004651193429e+00,4.944980515827121614e+00
3.045668498232775967e+00,-4.206177664906991076e+00,5.346201824869377894e+00
1.514290449684124740e+00,-1.091898454863644474e+01,1.111551501875996983e+01
-8.053831214787010140e+00,3.984501521931703483e+00,8.988381001827116634e+00
-9.009927128267262830e+00,-2.941639759392108644e+00,9.769528903449193891e+00
1.086028741239727147e+01,7.160335527102066777e+00,1.316331682108588907e+01
1.219377125481176050e+00,1.409122932081871404e+01,1.404611366550069462e+01
5.613769612826722266e+00,3.162349601019387002e+00,6.756594898700766905e+00
-5.998611056739073799e-01,-1.103930165087539450e+01,1.096175381522908232e+01
4.419341744975902486e+00,5.763454765796787171e+00,7.194143913234398724e+00
1.113951688061517231e+00,-4.714441651332686334e+00,4.907020065017149157e+00
9.127893500232421076e+00,-7.942298495057319663e+00,1.185993940297750626e+01
9.417475261268544173e-01,7.716939225635144339e+00,7.728479570524495301e+00
-3.843610152436614857e+00,7.230668246630065354e+00,8.326451038926794723e+00
-6.860912107573748919e+00,-7.715820911033283380e+00,1.025714714614816891e+01
1.255756976484366305e+01,-6.250744659462572628e-01,1.254483614562617610e+01
-3.419299430454513011e+00,-1.007097596035973019e+01,1.064040319758664133e+01
1.208813179678068650e+01,4.644196419910700868e+00,1.293692764529625272e+01
3.598060370075582881e+00,6.273183852317123943e+00,7.290461921459104211e+00
1.130896810520455809e+01,-3.993800113616151393e+00,1.223380319230560076e+01
6.662722140351580613e+00,8.406762145297512756e-01,6.461966537006039957e+00
5.658812013306787847e+00,1.253161381818692455e+01,1.369223879021881096e+01
2.335101095286618467e+00,-1.100072428944183933e+01,1.119181333597190076e+01
5.987910984376988210e+00,3.093345965104322026e+00,6.743500986021158994e+00
6.458271130371727509e+00,1.219035020151482307e+01,1.364114644230577511e+01
6.570820603292048645e+00,-9.257158275428205130e+00,1.160054268053239745e+01
5.078708837991690928e+00,5.599903621962025291e+00,7.105732576835864123e+00
6.044985292975022517e+00,2.846759840785931583e+00,6.722807003445870677e+00
-9.462138719792926977e+00,-1.575843831141043649e+00,9.596315648293362699e+00
8.804534044858766118e-01,-5.025722491017175386e+00,4.954254399918477603e+00
6.222090392611114851e+00,2.713753526545422012e+00,6.667748374921218080e+00
-6.503888183527002376e+00,5.442552986085155808e+00,8.714955226532898891e+00
-3.045404935599545393e+00,7.275092907551731436e+00,8.238857964620210694e+00
-8.272011470749928819e+00,3.222816547779073115e+00,9.081484423092469171e+00
3.684437028375297185e+00,6.237586990244118113e+00,7.328977892748193668e+00
-6.943530372767893866e+00,-7.318858372608721297e+00,1.024270115660810276e+01
1.265554901288214040e+01,3.728492219259600837e+00,1.285403625637703939e+01
4.897117796366499576e+00,-2.925897835663757718e+00,5.820100626143980271e+00
-9.551400828078271843e+00,-2.107475439280081630e+00,9.588572186853323132e+00
5.928418596694607245e+00,-2.127592131630992256e+00,5.957101558387036810e+00
5.412456213421279472e+00,-1.020583949068207374e+01,1.146863230465281092e+01
-4.571175967963070796e+00,6.767515734194795129e+00,8.445163738551741517e+00
-8.025813847440417703e+00,-5.936962233414579515e+00,1.004135929893807599e+01
6.426396963631402670e+00,7.124053099601710404e-01,6.439760741388559140e+00
6.275817605747269212e+00,-1.207011535486055775e+00,6.077546950310978247e+00
-9.177722551570733245e+00,1.064199569387024980e+00,9.312211057860031005e+00
-1.632868853759675831e+00,7.790559962962106511e+00,8.063960074641810749e+00
7.259319631950435614e+00,1.177131727765775615e+01,1.357575125160687790e+01
9.597044398655794950e+00,-6.831446675325755891e+00,1.192540956528480756e+01
7.984628713773528119e+00,-8.312593192391425134e+00,1.176837736478195318e+01
1.057808627922220523e+01,7.786666766398385953e+00,1.322974686625440377e+01
3.865292172257033254e+00,-4.105787920983003048e+00,5.498626911372332060e+00
-8.376535340812447217e+00,-4.602257995813158864e+00,9.916680401012195389e+00
-7.164174540411788250e+00,-7.430429428553040339e+00,1.022094615367614345e+01
4.921731476706147745e+00,1.280386643767818988e+01,1.377842576057892465e+01
2.875075212589944140e+00,7.090183979995240193e+00,7.465814552192385989e+00
5.219797529331321684e+00,4.594648871644412047e+00,6.982146757650772528e+00
4.784747065588321746e+00,-3.049951834551833940e+00,5.657637117047229935e+00
1.131674439265827781e+00,-4.894841709795624496e+00,4.867234591262020516e+00
8.301883151200135202e+00,1.088406426029194485e+01,1.347299639917674519e+01
2.775774051072838478e-01,-1.113185816671344064e+01,1.102620368424943109e+01
1.081382462782356058e+01,-5.013087200799896337e+00,1.211228084145425754e+01
3.065168914900165298e+00,6.534487574176536917e+00,7.367632671979735370e+00
-7.062783474570314191e+00,-7.619172748152961638e+00,1.023917459062869106e+01
3.063475246085205494e+00,-4.704716599475877281e+00,5.315153162996852920e+00
-8.993277229595577182e+00,1.194162031446204253e+00,9.289321243690741525e+00
3.123465767871508980e+00,1.356176053222924338e+01,1.392506363020733673e+01
1.183079088747081187e+01,5.305714078841305970e+00,1.297325629894325338e+01
-4.145113127033544509e-01,7.869175443233710432e+00,7.899462016893466831e+00
5.105606809229958465e+00,1.279479668066849385e+01,1.377497418064101176e+01
5.606063408367376155e+00,4.182574576091766971e+00,6.896125363024917299e+00
6.177287991391867905e+00,1.208568304388496095e+01,1.365950809563154422e+01
7.407989909639505655e+00,1.144820893270796525e+01,1.358466482446216261e+01
1.182414930835520472e+01,-3.756309917924082420e+00,1.224469591185337691e+01
-3.562878342499394613e+00,-1.013746381471416669e+01,1.065422080117934733e+01
1.188065702677977598e+01,5.007998872362397158e+00,1.295235893959736551e+01
2.369492589080812728e+00,6.821655374927397375e+00,7.474040099872145682e+00
1.269408953948682672e+01,1.819113512837175151e+00,1.271349349043508070e+01
-4.855034807373821870e+00,-9.410913526442151067e+00,1.053573960884205896e+01
2.093446310046043757e-01,-4.874375628931547411e+00,4.837143425660604734e+00
-7.261287451776234914e-01,7.913873813768746324e+00,7.984987787432691775e+00
6.145301281226041468e+00,-8.980631968481642691e-01,6.108583701738356631e+00
2.152242797512283978e+00,1.384373776688031832e+01,1.396591297477940863e+01
-9.272869371399821148e+00,1.962933429415165465e+00,9.220922907261650536e+00
-9.223158918846705134e+00,1.040018833882667970e-01,9.400192159813473225e+00
-2.898022186473450557e+00,-1.021790952809809383e+01,1.073927545945711515e+01
-2.410762168918328285e+00,7.872471222599588536e+00,8.186217052913971060e+00
5.891265788229250511e+00,-1.461105182791980983e+00,6.002643643790462669e+00
1.249843585806226542e+01,-1.459970674621701825e+00,1.246066607335149534e+01
6.428047838676659076e+00,1.374705735459929690e+00,6.501663396383889904e+00
-9.438982265082527690e+00,-8.881710170134493598e-01,9.531456858011550182e+00
6.019512032570589533e+00,3.407547846154174831e+00,6.826527171291078666e+00
4.399413645804839845e+00,-3.449047039920520419e+00,5.634551521426902632e+00
1.238360961391324899e+01,3.834070100227501499e+00,1.283835259174288090e+01
3.655104724960763996e+00,1.382259714318411170e+01,1.388193913813289448e+01
5.080096342278770827e+00,1.308866364319231401e+01,1.376804228964023658e+01
9.984138537352718501e+00,8.627004672062756896e+00,1.325647326965873951e+01
1.008134758248574414e+01,-6.569482037164708466e+00,1.200761322219514327e+01
6.448711099025632165e-02,7.954708163532774989e+00,7.852208066961398281e+00
3.708731096181307585e+00,-4.025072068642645107e+00,5.476751573331323897e+00
-5.130984671089086291e+00,6.346987363253224324e+00,8.550546597443446473e+00
5.546234676168844580e+00,3.896533676750907116e+00,6.901144205255573816e+00
5.621994842675534620e+00,-1.864062736688416155e+00,5.961055520526191032e+00
2.670720512033422089e+00,-4.677999577024544386e+00,5.215928305795179298e+00
6.156539413136229655e+00,-9.925004928290697137e+00,1.155095475265502181e+01
4.890718706555144957e-01,-4.633753486581422720e+00,4.820090240581485830e+00
9.789635358754685157e+00,-6.647783552529556772e+00,1.197494143586682647e+01
6.052624815592367646e+00,-1.080025587914055452e+00,6.097328485363137318e+00
3.928752768672023166e+00,-3.975955751044142783e+00,5.461866951742827325e+00
4.250316676409012118e+00,-3.825538846963171480e+00,5.556877682694762122e+00
4.043474474210785319e-01,-1.130620158899130345e+01,1.104629034371724750e+01
5.526811000293609055e+00,4.807926129540820881e+00,7.024920452101256707e+00
-6.643874317988734290e+00,5.805408934536494314e+00,8.675880077584990246e+00
-8.860476220923288793e+00,-5.531641709729581358e+00,9.965466080875009069e+00
1.259541643346823037e+01,3.174885234003123724e+00,1.282289271760052252e+01
6.276510805880916699e+00,-9.960660861114593700e+00,1.156461972409023886e+01
3.952344139891589059e+00,6.157057988230642209e+00,7.260169463859480921e+00
5.407644251643384692e+00,-1.833251662238233104e+00,5.951585169363973193e+00
3.073553127175655320e+00,-4.438104246780894435e+00,5.234279655082977989e+00
2.249489741142539856e+00,7.086476100657192134e+00,7.554889143638816584e+00
4.573936239870253218e+00,5.771040332620358093e+00,7.182794336456468365e+00
-8.188841587900739682e+00,3.683756350255060319e+00,9.011412541378703622e+00
1.826146141685412783e+00,-1.109768675810472693e+01,1.115216385265953392e+01
3.145491521942906488e+00,-1.094207063511108302e+01,1.126850434939216861e+01
3.487464550224013138e+00,6.764022931978591835e+00,7.384491157115048665e+00
-3.600914952390535717e+00,7.411544132336789659e+00,8.293116181054344338e+00
6.301644441461234258e+00,9.343728509947687444e-01,6.419696572134830248e+00
1.073008118539079980e+01,-4.768600327041296438e+00,1.214425534583476463e+01
2.523194304827578005e+00,-4.130877259906533538e+00,5.248169478264825827e+00
3.235379542304479106e+00,-1.049085581098853481e+01,1.128143322291139761e+01
1.069756218941751591e+01,-5.755059939398201152e+00,1.205142018620298572e+01
1.052506533597638771e+01,-6.357166433626713520e+00,1.203928263583227576e+01
4.524098307267243158e+00,5.352142897511768638e+00,7.157389047353067468e+00
-3.318917424824158857e+00,7.533764287936568493e+00,8.235494804217537990e+00
-7.506369557017963601e+00,-7.202989011034730105e+00,1.025038507193974446e+01
4.162732323563815839e+00,5.991063188042415000e+00,7.283674833569980578e+00
-2.960046832141081552e+00,7.777005802217471953e+00,8.207594269143079657e+00
6.212297120368219794e+00,1.876062892670402382e+00,6.569581817353580711e+00
-8.380310716417383787e+00,3.154608524430404515e+00,9.046428578738433757e+00
1.814021763970203427e+00,-4.609418349035830254e+00,5.132850014023667917e+00
1.157345544649408886e+01,-3.728293798961070937e+00,1.225028760639990111e+01
4.011827365321373406e+00,-4.320187434654163994e+00,5.437686405883423113e+00
-9.350319263444262674e+00,-1.451057634802746854e+00,9.602295056364555492e+00
1.952931183406214410e+00,6.950359826513498263e+00,7.604006044719713309e+00
-7.878603951903797586e+00,-6.896856332016142233e+00,1.015560303592839375e+01
5.580441382483436463e+00,1.295609185071257308e+01,1.375483518589889265e+01
-2.417149692038189635e+00,-1.082268499508312054e+01,1.079674519246213471e+01
2.035142612043510546e+00,-4.697972618696451441e+00,5.045672085532163287e+00
-7.372086242459714889e+00,5.088890973413884744e+00,8.768836406521641536e+00
-9.195722599580943069e+00,-9.159444375978025299e-01,9.519184569734706614e+00
-8.879942172978251946e+00,-3.728385407380941707e+00,9.765742815526323284e+00
1.375475689314338279e+00,-1.119581310461447110e+01,1.113436209695705692e+01
3.759713593100685536e+00,6.031946874337682729e+00,7.328670564282621314e+00
5.664094057717383279e+00,-2.147777205010062307e+00,5.926871197803944114e+00
-4.626698334653441158e+00,7.048318071417846831e+00,8.413270042435950558e+00
5.192512479239962175e+00,1.244919814856074680e+01,1.372630055814565608e+01
6.092433697260585035e+00,1.400895121874572657e+00,6.476056084737171759e+00
1.051379277163750459e+01,7.996715481499417244e+00,1.323223703568147869e+01
-9.028069626468868236e+00,-3.820297367854621040e+00,9.837639313608729452e+00
-8.398033573366296523e+00,3.888501547852685203e+00,9.018677677135508830e+00
1.187024003910968339e+01,5.799488412029012885e+00,1.302543342400529625e+01
-8.254087025900371799e+00,3.264568025463657097e+00,9.034629491982780536e+00
5.799881823953517035e+00,-1.013419866874606612e+01,1.153750816182361127e+01
-5.157432612619788692e+00,6.758396688431824728e+00,8.473114038160996841e+00
1.050603344074569279e+01,8.321297924464932549e+00,1.323280665015477098e+01
2.341698200656806339e+00,-1.091391529872691102e+01,1.121572158306241462e+01
3.475315931398518021e+00,-1.057782589497110237e+01,1.130617149815315869e+01
7.277494851447097179e-01,7.944234145606257513e+00,7.801080998274715128e+00
8.993687750753696974e+00,-7.795603001937891463e+00,1.184485965363228743e+01
-3.218283566202889023e+00,-1.017006760382700570e+01,1.070712319746661656e+01
5.405247917805724889e+00,4.817806651485024183e+00,6.974526763071617452e+00
6.024523245586793863e+00,-7.620982728565312003e-02,6.225431736391602300e+00
1.180680246759487773e+01,-4.229119493068663971e+00,1.221820179756026725e+01
5.050527428773402328e+00,1.294436244010133841e+01,1.375232124137708567e+01
-8.295056059207363219e+00,3.588183700422060252e+00,9.030245702517870399e+00
