4.967849209050415382e+00,-3.864083354147844318e+00,5.461866951742827325e+00
3.402845593587548567e+00,6.855708222538397401e+00,7.260169463859480921e+00
-3.339501153311992709e+00,8.988082882717327138e+00,8.465534071073085087e+00
-6.644552916648875929e+00,-6.541251091266481410e+00,1.024270115660810276e+01
7.444741580500620071e-01,1.424619123634713880e+01,1.402759294632632781e+01
-7.261887903978025527e+00,-6.042158520553141621e+00,9.765742815526323284e+00
4.300747516990973018e+00,1.275252102086898631e+01,1.379469652716897166e+01
2.676662171213773700e+00,-4.613918797539405148e+00,5.327866632694306048e+00
5.510665679865037747e-01,-1.203838480632747832e+01,1.113436209695705692e+01
1.155101371324998816e+01,-7.917202937014705677e-01,1.255964615040410060e+01
5.852143464431057929e+00,2.774521082114263404e+00,6.722807003445870677e+00
1.097670430735459313e+01,-4.393617075248332782e+00,1.224428100357456728e+01
5.648951551328478260e+00,1.175684462634937333e+01,1.378080237451227497e+01
-3.892795869122600116e+00,5.545739399500023481e+00,8.445163738551741517e+00
1.274405620268574069e+01,8.123298640620653099e-01,1.244793685049458354e+01
1.172807021582823683e+00,6.640322217793315218e+00,7.367632671979735370e+00
-3.570753368089474744e+00,-1.057562042497836785e+01,1.056968492193384357e+01
-2.218031470052729492e+00,7.661240766308300643e+00,8.224806464073640910e+00
3.983897577119718925e+00,-1.737990088862819027e+00,5.949761749863644589e+00
2.280275151033285042e+00,5.552303299208507958e+00,7.471907714950108748e+00
-6.286644023669103465e-01,-1.286814503509439156e+01,1.089814963017781402e+01
1.141429180503411978e+01,6.163375988963758267e+00,1.297325629894325338e+01
-8.248736748509315930e+00,2.219481314992860277e+00,9.046428578738433757e+00
-3.915132985130086229e+00,-1.054105186674572892e+01,1.054468821237337828e+01
3.993231020849365986e+00,-4.921990346963804441e+00,5.145997670069550445e+00
-1.393001747864397233e+00,7.309167338914472900e+00,8.063960074641810749e+00
1.239665185040286310e+01,9.249092048948313050e+00,1.338113774410119028e+01
1.169921559263019262e+01,5.908294812882001423e+00,1.290712532022234171e+01
-4.460067731870087648e+00,-1.132029187403046677e+01,1.052685491737926426e+01
1.430405302315031868e+01,4.136566868605769720e+00,1.285403625637703939e+01
4.831737304112304621e+00,-9.282118701496621327e+00,1.135133831088214507e+01
2.542971429904722136e+00,-6.796374319391837560e+00,4.889478677424504482e+00
3.403449863492826299e+00,-1.167768715364204368e+01,1.130572858989483720e+01
5.871991004818027271e+00,1.142789783766346989e-01,6.565134090222852770e+00
2.116814407878284676e+00,6.823040719613514327e+00,7.290461921459104211e+00
-3.839944600664532359e+00,-1.201594282855715967e+01,1.079674519246213471e+01
-8.092371996034843917e+00,5.120342080002146190e+00,8.919557229241309670e+00
3.390581302476545211e+00,-9.740027851522558677e+00,1.140715587082366334e+01
3.439830022848108015e+00,-6.824233843132073041e+00,5.433259795431781392e+00
2.080901109443407115e+00,1.659383586264975818e+01,1.403735644350473954e+01
-2.486506371172388263e+00,7.844651170665487783e+00,8.272616189988559299e+00
-6.154786389373428257e+00,-6.963574107557208848e+00,1.006608284051769786e+01
5.131745093688411252e+00,1.226821431577944921e+01,1.365519341630446526e+01
3.615130137243349751e+00,3.571644597660342590e+00,6.756594898700766905e+00
-7.129800225820735804e+00,-6.556782913469603180e+00,1.008636693552099928e+01
1.005460946129419142e+01,-7.667190272935375361e+00,1.200936959304945795e+01
2.338621040201505075e+00,6.301849068711581126e+00,7.503444587289291867e+00
1.124050463062711813e+01,-2.659663438623550036e+00,1.245006787899637679e+01
-7.005625366649654850e+00,5.620739135462280878e+00,8.820319121900562109e+00
-2.043191737105642947e+00,-8.823391229355678433e+00,1.073257671339507091e+01
-5.094912653580317752e+00,7.637716586052322398e+00,8.379896908899054253e+00
-1.089179591005657954e+01,-2.066275861987194151e+00,9.450420530448347733e+00
2.435698847494705888e+00,-1.033561654181514555e+01,1.111551501875996983e+01
-2.829106426328400481e+00,-8.224619168996957441e+00,1.054142809941136250e+01
5.459776395098843160e+00,-1.748397662642069417e+00,5.961055520526191032e+00
-6.728501694034138225e+00,-4.133902148761730011e+00,9.940198414564294538e+00
2.396571897597712386e+00,-4.730103942062120481e+00,5.533563283949040290e+00
-7.193163107975939496e+00,-6.589723682763292345e+00,1.004135929893807599e+01
1.408826943172366564e+00,-9.671727248121543496e+00,1.103300199361924783e+01
-7.297195773941136387e+00,3.460313719729278148e+00,8.836551285007848477e+00
-2.290138047813838895e-02,-1.168598941379792677e+01,1.102620368424943109e+01
3.350567710052892778e+00,-2.380383730562425360e+00,5.800802838872904488e+00
3.036738079825845205e+00,-5.324051006442101830e+00,4.867234591262020516e+00
2.123430088773798907e+00,-6.457207420486053451e+00,5.081725221154420602e+00
1.168745304370115257e+01,-4.709417808426504592e+00,1.217422167029548419e+01
3.682310015144466320e+00,-9.541141707366861624e+00,1.137169869970336045e+01
-1.005190559852194632e+01,1.569142779230340956e+00,9.333408004584621054e+00
2.899300505083564516e+00,7.288392269723812156e+00,7.540094928254881701e+00
5.718826437328086598e+00,5.019104847647715140e+00,6.858971710834540936e+00
-5.440492817884746479e+00,6.633086675596189252e+00,8.413270042435950558e+00
9.889767698851539279e+00,7.741067592735134895e+00,1.327803922746475607e+01
1.174258556492020666e+01,-4.854237175189171083e+00,1.205142018620298572e+01
-8.621570648716749830e+00,-1.808227284505239840e+00,9.623043303291440864e+00
-1.300171149098216850e+00,1.472057031528427196e+01,1.411796161238696357e+01
1.217702736899531857e+01,-4.941929218557964631e+00,1.231058832045098939e+01
1.107569549644524365e+01,-2.297049830791191738e+00,1.239851989399717702e+01
2.907372335264180041e+00,7.131254411852252062e+00,7.417785818928568808e+00
4.729411900507241029e+00,-4.501241990334822418e+00,5.556877682694762122e+00
8.255034019278159718e+00,1.400495329817781176e+01,1.359603011700041009e+01
1.287327740634318829e+01,5.956814085800832714e+00,1.302254898602531874e+01
-9.113185228988275099e+00,-3.185910694665569753e+00,9.837639313608729452e+00
7.891727136835595680e+00,-1.410868127968891494e+00,6.232695369409536390e+00
1.010876503758866285e+00,7.374370639093644542e+00,7.714830622433312968e+00
3.570684063147387732e+00,-7.120122960712993887e+00,5.303444628469105915e+00
5.349082698593698559e+00,5.353737247163639523e+00,7.150428872806171121e+00
4.830215698520804679e+00,4.558414241894526597e+00,7.376770420133379247e+00
-3.254196115530795019e+00,-1.010880288562680640e+01,1.081207374028888779e+01
9.572527402513644645e+00,8.336067838413670827e+00,1.317642729204929708e+01
-1.007204584486598087e+01,-2.655900506352109613e-01,9.447298067052367188e+00
6.436687820523628645e+00,-7.834553526459170136e+00,1.160054268053239745e+01
-6.503500929136158959e-01,-6.104083581833954497e+00,4.954254399918477603e+00
-9.395562538970750666e+00,-6.109427524425066203e-01,9.517208611345418845e+00
9.033141829873937212e+00,-6.503677067406324674e+00,1.197494143586682647e+01
4.868319949885242970e+00,-1.021112528689122723e+00,5.989201955124293875e+00
3.204155605184156208e+00,-1.119086974637309240e+01,1.125277406789523127e+01
-6.913343074772426711e-01,7.758584940425503618e+00,7.899462016893466831e+00
-1.000722617587764063e+01,-4.827154803602695665e+00,9.588572186853323132e+00
-5.972845676548942606e+00,4.257665541513386387e+00,8.714955226532898891e+00
4.985833950463670616e-01,6.972270891492104994e+00,7.932817842598260505e+00
5.219490409969174571e+00,1.585419665561264457e+00,6.597311820458745757e+00
7.001513570049319846e+00,-5.873264199396333041e+00,1.178658040994899814e+01
-7.969296211787106898e+00,-8.662449644619972133e+00,1.024014316208892872e+01
6.753463172752424803e+00,-7.465354206371543899e-01,6.439760741388559140e+00
-8.526704658629157052e+00,-3.618141157914058326e+00,9.836433919857709540e+00
-3.273665925664214438e+00,6.070099416662880110e+00,8.277265768770691423e+00
6.145076315865001249e+00,9.523194120157922882e+00,1.347079930232777834e+01
4.260165105594669654e+00,1.035639066556367105e+01,1.368359457105674437e+01
-3.391305570842595429e+00,-8.385181269527951287e+00,1.050358240365855877e+01
-6.887189311487381893e+00,-4.893415853945370486e+00,1.007603707913708213e+01
5.539599020687075992e+00,2.806914255099807853e+00,6.695197905323643006e+00
8.287105931540290626e+00,1.225928968073884207e+01,1.347299639917674519e+01
4.413890179373870737e+00,-9.615520029683580105e+00,1.159915999357497363e+01
6.300093797450888822e+00,7.561130611327040896e+00,7.105732576835864123e+00
-8.802390529288235399e+00,-5.681472849596058694e+00,1.010573613009078997e+01
1.265076113167706673e+01,3.721497240895731640e+00,1.279623445383293934e+01
9.496015990828476916e+00,-7.654792350059655526e+00,1.184485965363228743e+01
-8.433702945826139441e+00,-5.170840834321118074e+00,9.884834396771559284e+00
8.794079555771444845e+00,4.105842807916216586e+00,6.855721354064233886e+00
-9.097463402773957597e+00,2.828236632904563841e+00,9.129322496962034350e+00
1.130792986703627534e+01,1.517856554919447376e+00,1.277814546051934030e+01
8.225559748727263809e+00,-7.592838603398716302e+00,1.164142939697511636e+01
1.186178300325653190e+01,1.299519528181602102e+00,1.271438651751063453e+01
4.619440324922165608e+00,4.641021934658205339e+00,6.814883835148440205e+00
7.800659809366676800e-01,-4.924136179746772868e+00,5.085756484496489982e+00
1.138265776862156287e+01,-1.733895103918042135e+00,1.238112958524340002e+01
-6.546729696489127504e-01,-1.004910099272294843e+01,1.104543582965380821e+01
6.035299315091346983e+00,-5.575962316395665752e+00,5.437686405883423113e+00
-8.238483626204461174e+00,4.026722898852766797e+00,8.992768729369178260e+00
-6.358634131637177944e+00,6.048611588312325260e+00,8.473114038160996841e+00
9.303719145269431223e-01,1.460773676510047459e+01,1.404611366550069462e+01
6.510570630475557508e+00,4.675704408683680313e+00,6.953669438777961176e+00
5.828081160768476821e+00,-4.168223003100091972e+00,6.063461884161308824e+00
4.466407839634396026e+00,6.160561002246565998e+00,7.194143913234398724e+00
3.028786711144185184e-01,-4.312335229916011592e+00,4.871400755723939824e+00
-8.799963381840015586e+00,1.155025496423350173e+00,9.312211057860031005e+00
6.211574629822048443e+00,-2.549540947136563318e+00,5.926871197803944114e+00
7.495093312325716184e+00,1.818365235074640207e+00,6.912323059717562224e+00
-7.226588839789228835e+00,7.121543631997159451e+00,8.545760454127439232e+00
-8.157338957617630726e+00,-6.456783460380519202e+00,1.008418170917385659e+01
-8.087785312233744861e+00,4.174034506239995501e+00,9.030245702517870399e+00
-7.091381891952475147e-01,-1.080253795326995814e+01,1.094327473232492132e+01
1.204875016270986698e+00,1.352966443315690270e+01,1.400042686816439286e+01
9.789908354206181329e+00,-5.333731648006192927e+00,1.192540956528480756e+01
5.855818899965436586e+00,-2.550269536725312314e+00,5.970233710264122529e+00
-8.761009097429571568e+00,5.411054521578856580e+00,9.004848962482659758e+00
8.325449470717590117e+00,1.055327409396381810e+01,1.361288906826437284e+01
1.105480099159731289e+01,7.109835877627979528e+00,1.323223703568147869e+01
3.314473362093529829e+00,-6.335936107129409578e+00,5.315153162996852920e+00
1.053357611935696703e+01,7.785254911124130928e+00,1.316214157776460070e+01
-6.081596568921878720e+00,5.555342364519699316e+00,8.579390105695821944e+00
2.622349149958216330e+00,-4.801239207185280300e+00,5.224512455317031012e+00
4.407051312637959128e+00,1.577435815545192455e+01,1.388193913813289448e+01
2.659666036642035269e+00,6.399334282481221159e+00,7.515666199522598845e+00
9.245688058371893447e+00,-5.452133872209113719e+00,1.204634357676074607e+01
3.728957516273075257e+00,5.802177709964772667e+00,7.377781808426965071e+00
4.487651551856707499e+00,1.339376187507119198e+01,1.369223879021881096e+01
8.709678802467411884e+00,-8.346019465701957074e+00,1.168563062266810348e+01
-4.582090336909313777e+00,6.985677100464033451e+00,8.235494804217537990e+00
-6.961943477560267546e+00,6.166100239058237342e+00,8.708798802651482873e+00
6.850437759886054856e+00,-1.010162779874725025e+01,1.159362699284655029e+01
-1.201345885701099458e+00,6.454507437589513508e+00,8.125940440708447454e+00
1.742889898326038800e+00,-2.221534634349425108e+00,5.248169478264825827e+00
1.122367326638255136e+01,-3.329997712763578477e+00,1.225028760639990111e+01
1.996618210762409973e+00,-2.322136903712995970e+00,5.364272554762910872e+00
3.836688221184731518e+00,-3.295658500933461799e+00,5.568966824592133769e+00
6.010002455109389352e+00,1.238029324521046970e+00,6.419696572134830248e+00
4.183405963389311921e+00,4.663094468093797573e+00,7.157389047353067468e+00
1.509920317759143371e+00,-4.828670377347107134e+00,5.024109661184485986e+00
5.345395602701296767e+00,4.596937557946839448e+00,6.905950720512404217e+00
4.973272621490555601e+00,3.237668122225601852e+00,6.822829445288318695e+00
2.536130653423026793e+00,-9.444338739657055726e+00,1.130482583841204125e+01
5.776883894106827455e+00,-1.735797400737885354e+00,5.657637117047229935e+00
1.211079525280177549e+01,2.664438127307421356e-01,1.260983367691835255e+01
1.804114832098744348e+00,-1.075832456375801449e+01,1.121572158306241462e+01
7.354577348713873697e+00,-3.224193878723711659e+00,5.957101558387036810e+00
-1.403173342529418832e+00,6.617182281927282084e+00,8.187541842411071968e+00
-1.723303158603775698e+00,5.437193210966325019e+00,7.637659348524612035e+00
2.600357112977806029e+00,-7.236888349448667768e+00,4.893280612807171970e+00
6.767390521771707412e+00,4.905280334480609739e+00,7.302540104772777596e+00
5.946607072204816546e+00,6.272060184023990459e+00,7.063117486307724846e+00
4.766616422389992280e+00,1.338024035389787869e+01,1.375058820216218791e+01
4.169940053276584457e+00,-3.215670700272335480e+00,5.651237579297707647e+00
1.355597365792545972e+01,2.782317976037971263e+00,1.282289271760052252e+01
9.580937915181479525e+00,-7.588733186669837316e+00,1.200761322219514327e+01
-7.830379088069117977e+00,-2.658522890237096092e+00,9.697530366085876707e+00
1.305071922711489529e+00,6.778720810182963241e+00,7.855622793726348974e+00
-4.731733387690646442e-01,6.984601421043284297e+00,7.791472250638109998e+00
-1.148270827188500043e+00,-1.190626061105222355e+01,1.086866167133069361e+01
-1.028372870244539783e+01,-5.549839178469409440e+00,1.025038507193974446e+01
1.398488576373545911e+01,7.364217492390453756e+00,1.311715150416481102e+01
3.442532859373159670e+00,7.263501571663564249e+00,7.581936115985003610e+00
1.403056674623819999e+00,-5.461655918356935757e+00,5.012463821725849478e+00
-6.522442149964407854e+00,3.676302545487298179e+00,8.878476716736326324e+00
-1.011844429878734530e+01,-1.372179311907309351e+00,9.660118834598033999e+00
3.532109511655020739e+00,-1.275687896074464334e+01,1.127639947659371522e+01
1.078413617573404437e+01,8.276872338582490940e+00,1.324132620315835496e+01
1.891766513085866297e+00,7.843678117841286657e+00,7.430480781953559877e+00
1.086407533311726858e+01,2.860878100216503572e+00,1.270467825065195022e+01
5.314466298344614259e+00,5.291745247070324787e+00,7.283674833569980578e+00
-5.957531111342543539e+00,-9.374282591541767573e+00,1.049888179083477091e+01
4.195337756800170403e+00,5.764099680213237598e+00,7.257154175358214054e+00
-1.653559494290689491e-01,-7.386108235771876807e+00,4.901898138537731597e+00
1.838563111531845706e+00,1.305579372592390364e+01,1.393564956426470935e+01
-6.586686218088241063e+00,-9.418708855133129276e+00,1.051390119538786649e+01
6.429967277120267610e+00,3.039402591170177637e+00,6.681006027744288644e+00
4.959271067053942161e+00,6.098261236294060694e+00,7.205766882746230451e+00
-3.356326110115753103e+00,5.288415465647856806e+00,8.550546597443446473e+00
-4.157477448327751013e-01,6.753464888120234377e+00,8.140282238459159103e+00
-2.806259354945758400e+00,5.469841218921310144e+00,8.238857964620210694e+00
1.422326296216445130e+00,-1.157692196933028583e+01,1.110065933782682635e+01
-5.751404529926001707e+00,-9.258736550853884140e+00,1.053573960884205896e+01
-8.090452208024627723e+00,5.298372302411050505e+00,8.675880077584990246e+00
5.733579835152582405e+00,2.190280346820499879e+00,6.458162516892741678e+00
5.440673292347338652e+00,5.524355263324896903e+00,6.953052902569949900e+00
3.957467367487909282e+00,-4.347706699134421093e+00,5.045672085532163287e+00
1.031914972607697045e+00,-9.807492517188725500e+00,1.086778993222597123e+01
6.022011914666777876e+00,-6.273102942144435090e-01,6.210642008759668542e+00
6.567073065626979123e+00,1.298266355023233309e+01,1.367490619079566372e+01
1.128687957900110739e+01,5.666801014053910457e+00,1.295235893959736551e+01
6.832743294290959390e+00,1.202247138778472779e+00,6.501663396383889904e+00
-8.086130567953315307e+00,-1.141176996931881238e+00,9.769528903449193891e+00
3.300716387141410912e+00,-4.384188663708530775e+00,5.476751573331323897e+00
6.793269072235929684e+00,-8.259122760810433395e-02,6.108583701738356631e+00
-2.974132921869319546e+00,7.121417223985933909e+00,8.105102308840791636e+00
7.916918625281619271e+00,1.057996193003969054e+01,1.360700507128776948e+01
-7.870956490662558203e+00,4.003406133389133537e+00,9.011412541378703622e+00
6.502351284483607330e+00,-1.105287880245521670e+01,1.156461972409023886e+01
5.184323777405935196e+00,-9.218934482508331030e+00,1.140896141086292381e+01
1.187819723104744796e+01,4.193594813368164864e+00,1.287785003139694773e+01
-5.829759842746758736e+00,7.594355297118149828e+00,8.707128700596657112e+00
5.332501332396341276e+00,-1.806775690122423672e+00,5.879364825846948861e+00
4.177918289887323056e+00,3.380635425217313639e+00,7.016045912929403272e+00
7.436067953047181156e+00,1.238102820064887233e+01,1.357365653911732473e+01
9.458544104474384540e+00,9.712874856189372963e+00,1.340531391138171458e+01
-3.544086550725136675e+00,-1.062729203356143337e+01,1.065422080117934733e+01
-4.753454382191499406e+00,6.508306825339533752e+00,8.550001146073698877e+00
-6.449889951425467949e+00,5.888624482956194228e+00,8.846110858024459844e+00
8.424317616550444754e+00,-1.076124392516395112e+01,1.176955204733184068e+01
4.182293965373568234e+00,4.489025427183392480e+00,7.328670564282621314e+00
1.263578094593581369e+01,-2.399819281134907278e+00,1.254483614562617610e+01
6.423027427106849707e+00,-8.450863685598882569e+00,1.167978407069728597e+01
-4.957292955632857101e+00,5.566131660951756821e+00,8.705241396168172940e+00
1.221046993825342497e+01,-1.178193048095053985e+00,1.262156012476543587e+01
3.087894602125232701e+00,-1.284620043325694816e+01,1.098796331653386993e+01
6.354138872989134157e+00,-8.465675082517374328e-01,6.097328485363137318e+00
-3.448765619129226412e+00,-1.128208365480108810e+01,1.040606514542909267e+01
-1.854468930786800973e+00,-1.216400390681534915e+01,1.079979758220599706e+01
-3.384951267024475463e+00,8.971293896707660309e+00,8.176577992431283803e+00
-6.358684628789904814e+00,-6.411928080134666530e+00,1.028228351689104336e+01
-5.476524386679508360e+00,-6.893016293434171438e+00,1.028123355821542084e+01
-3.976137353151208309e+00,6.937940075373131066e+00,8.293116181054344338e+00
-1.526956598923479236e+00,-3.956533048410149078e+00,4.737866171111419611e+00
-8.032054593245710805e+00,2.883274507220688676e+00,9.061729503096030314e+00
8.800508359073777598e+00,1.087196711648106096e+01,1.358466482446216261e+01
8.586917821713944132e-01,7.900422344411356157e+00,7.984987787432691775e+00
1.162342974874164625e+01,1.647827603125973983e+00,1.288639905459610802e+01
1.305315417773640796e+01,6.016171696650821410e+00,1.306561366384436340e+01
1.328379314506155140e+01,1.596154329866795729e+00,1.271349349043508070e+01
-2.014753915514801541e+00,-1.054433688586220796e+01,1.064040319758664133e+01
3.262327180606822807e+00,-1.098858127252473693e+01,1.127658124332280387e+01
6.540412267082940545e+00,-1.053283722267723022e+01,1.154774953278250571e+01
-6.383100435515925319e+00,6.916536047211698346e+00,8.616725721048878128e+00
1.167513372627477608e+01,3.332941786847090082e-01,1.252229640572876335e+01
6.487072156371144871e+00,-1.047580435399753718e+01,1.155095475265502181e+01
4.393952983700141424e+00,4.811822046251942098e+00,7.044067319111876557e+00
9.830692279739368544e+00,9.460191122648836881e+00,1.326891487317574203e+01
2.193998969194492332e+00,-1.012916847039239343e+01,1.128550031072400017e+01
2.997112619357539920e+00,-5.186103128425823883e+00,5.288040630407782494e+00
3.739608383155528681e+00,5.715890465296302736e+00,7.328977892748193668e+00
-4.253386577166164528e+00,7.518132092861198323e+00,8.110450832705369706e+00
1.033763842626270169e+01,6.191363243141619677e+00,1.315120212900821173e+01
-1.014192636634936528e+00,6.562839340571679614e+00,8.074272219505154169e+00
-1.109195318627358162e+01,8.425928096597240513e-01,9.334854350508742016e+00
6.743192273848841012e+00,1.726383956239374795e+00,6.690119720930643332e+00
1.262429347711901961e+01,4.020519682231645575e+00,1.301659097368140294e+01
-6.169351339364277820e+00,7.850395510247125230e+00,8.567633003219176757e+00
-8.068524918681262648e+00,-3.113050355413777392e+00,9.866657748716189502e+00
3.896185373203843838e+00,1.197019294338791617e+01,1.390646256099246436e+01
-4.601795520723893418e+00,-8.565887278140936090e+00,1.029225272608685771e+01
-7.477506368871814857e+00,4.409659197848020185e+00,8.946863008894622382e+00
5.625819496903186945e+00,-2.194646997575618208e+00,6.014732614809171984e+00
-8.957140428846461333e+00,-7.179332224802627671e+00,1.014254392774155100e+01
-7.583177504725815865e+00,-8.547826330853570909e+00,1.015180763250066853e+01
1.414505890003972155e+01,-8.177018075467676894e-01,1.253398740969798197e+01
-4.340356436973203280e+00,5.583723940425646681e+00,8.538305229814918462e+00
-4.104559868198150996e-01,-1.134213618625508602e+01,1.105132792469547276e+01
7.180449289121211720e+00,-8.275353008784742670e+00,1.146361382646089488e+01
-5.437640611409538138e+00,4.156883607714956241e+00,8.467543399838909579e+00
9.012012541951781586e-01,1.395191404282270042e+01,1.408439562682780632e+01
4.133154571941622279e+00,-4.373159122543341049e+00,5.353972012481417408e+00
-3.825260067282424625e+00,6.664521395321688857e+00,8.709333531999861933e+00
2.533253446154716926e+00,-4.552249742603621918e+00,5.259300931687105773e+00
3.793213083124995499e+00,-9.986976948562206857e+00,1.134638258937311051e+01
6.381664549333498471e+00,-6.442332720403401991e-01,6.120906068399697197e+00
6.196742423200378713e-01,-1.189416306795770595e+01,1.113839390858038669e+01
8.863422162112127856e-01,5.270966846882512158e+00,7.859933723031915953e+00
5.861742029673705723e+00,1.245731667138204557e+01,1.362164603939981511e+01
5.394352966455953080e+00,-3.941211101942424744e+00,5.234279655082977989e+00
6.827611432957660043e+00,-7.747325989854974004e+00,1.176837736478195318e+01
1.341532462354360078e+01,-4.531865509972917039e+00,1.221820179756026725e+01
5.289902959659968928e+00,-4.503122235657784245e+00,5.618095137168738873e+00
-7.446416538661087436e+00,-7.000774416229353037e+00,1.039329996274366508e+01
-3.549275818651230985e+00,8.163172179315841603e+00,8.207594269143079657e+00
1.223457256725893672e+01,4.440625748437224019e+00,1.293692764529625272e+01
3.138233994365488222e+00,1.451547076255188351e+01,1.395413900464657964e+01
4.701766592234364772e+00,-5.521122227305017560e+00,5.657005139002181160e+00
-3.775992803009320831e+00,-9.365079759823725425e+00,1.073927545945711515e+01
3.347103607008351744e+00,-4.555900486687466611e+00,5.820100626143980271e+00
1.244762637467847766e+00,-5.142007946849343369e+00,5.026277690653646602e+00
-9.143527637129027497e+00,-5.734584356398096716e+00,9.915604155170717249e+00
1.192463587470274256e+01,-4.485892183855378690e+00,1.238225273603876886e+01
-8.514516925986310270e+00,1.634986392144862855e+00,9.148150824195210973e+00
9.645255519001795008e+00,-9.951041276339193331e+00,1.178818110441124567e+01
1.809088146838768729e+00,-1.202842919430694124e+01,1.121330172312760176e+01
1.678965315530161373e+00,1.087338231109620779e+01,7.967251889331522285e+00
-4.069883878838132851e+00,-9.285895418472714269e+00,1.057677855024418534e+01
5.263280339847743683e+00,-1.070839789796779584e+01,1.159238794468859446e+01
2.312180339919670757e+00,4.863849797658311047e+00,7.604006044719713309e+00
-4.411315744047971110e-01,-4.024157651352720855e+00,4.825827708681408978e+00
1.970153654729803749e+00,-1.093381611462180736e+01,1.108582422348929875e+01
1.134739787407021794e+01,-4.419824599165794510e+00,1.209419965272029884e+01
5.026990347136237602e+00,3.787660524157341335e+00,7.098659762844715004e+00
-3.935813555694943400e+00,-9.621606689198397788e+00,1.012527692805558743e+01
3.023131325615337595e+00,-4.398851645463818905e+00,5.171284208798189397e+00
1.134875933368554790e+01,5.986895584931641423e+00,1.322974686625440377e+01
6.045771697395212030e+00,2.113048686624072303e+00,6.796781501122042712e+00
5.071878292771406116e+00,1.339446398889026835e+00,6.225431736391602300e+00
4.429407505134680179e+00,6.850449374417039827e+00,7.342542428406713562e+00
-5.937994234567705476e+00,-9.303869870751624305e+00,1.057822402585961541e+01
3.734852438473705849e+00,-5.210478068188612255e+00,5.498626911372332060e+00
-9.495458002638079265e+00,-1.264719385047390121e+00,9.596315648293362699e+00
1.368168288829235468e+00,8.513809395284676285e+00,7.523633672142116424e+00
-7.753557634899050477e+00,-5.844100511892427186e+00,1.006975273383503655e+01
-7.002957192900846728e+00,-5.749648591031911948e+00,1.014055681828492794e+01
-1.114612301390444982e+00,8.542033563108670791e+00,8.186217052913971060e+00
3.664488342178175428e-01,-1.185005524315132241e+01,1.099651722509160479e+01
-7.790357160856522967e+00,-1.008968582042025774e+00,9.519184569734706614e+00
5.763832114164159748e+00,1.976929955927714255e+00,6.569581817353580711e+00
